http://query.nytimes.com/gst/fullpage.html?res=9C0CE0D6123CF931A25751C0A966958260; 1.0
http://query.nytimes.com/gst/fullpage.html?res=9C0CEEDA1330F935A15752C0A966958260; 0.5
http://query.nytimes.com/gst/fullpage.html?res=9C0CEEDD103FF935A25751C0A966958260; 0.3333333333333333
http://query.nytimes.com/gst/fullpage.html?res=9C0CE3DD123AF932A25751C0A966958260; 0.25
http://query.nytimes.com/gst/fullpage.html?res=9C0CE2D61E38F931A35750C0A966958260; 0.15384615384615385
http://query.nytimes.com/gst/fullpage.html?res=9C0CEEDB1E3EF93BA35750C0A966958260; 0.14285714285714285
http://query.nytimes.com/gst/fullpage.html?res=9C0CE3DE153EF932A25750C0A966958260; 0.14285714285714285
http://query.nytimes.com/gst/fullpage.html?res=9C0CE1DF1E3DF931A25751C0A966958260; 0.125
http://query.nytimes.com/gst/fullpage.html?res=9C0CEFDA173AF932A25751C0A966958260; 0.1111111111111111
http://query.nytimes.com/gst/fullpage.html?res=9C0CE6DC1239F937A25751C0A966958260; 0.1111111111111111
http://query.nytimes.com/gst/fullpage.html?res=9C0CE5D61F30F936A15751C0A966958260; 0.1
http://query.nytimes.com/gst/fullpage.html?res=9C0CE6D81E3EF931A35751C0A966958260; 0.09090909090909091
http://query.nytimes.com/gst/fullpage.html?res=9C0CE4DF1E3DF93BA35751C0A966958260; 0.09090909090909091
http://query.nytimes.com/gst/fullpage.html?res=9C0CE3D8123BF931A35750C0A966958260; 0.09090909090909091
http://query.nytimes.com/gst/fullpage.html?res=9C0CE3D9143FF935A25751C0A966958260; 0.08695652173913043
http://query.nytimes.com/gst/fullpage.html?res=9C0CE6D9103CF93BA25750C0A966958260; 0.08333333333333333
http://query.nytimes.com/gst/fullpage.html?res=9C0CE2D71538F933A25751C0A966958260; 0.08333333333333333
http://query.nytimes.com/gst/fullpage.html?res=9C0CE1DF1E3DF936A15752C0A966958260; 0.08333333333333333
http://query.nytimes.com/gst/fullpage.html?res=9C0CE7DD1E30F936A15751C0A966958260; 0.07692307692307693
http://query.nytimes.com/gst/fullpage.html?res=9C0CE1DC1738F93AA35750C0A966958260; 0.07692307692307693
http://query.nytimes.com/gst/fullpage.html?res=9C0CE0D91431F93AA35751C0A966958260; 0.07142857142857142
http://query.nytimes.com/gst/fullpage.html?res=9C0CE0DE1F3DF931A25751C0A966958260; 0.06666666666666667
http://query.nytimes.com/gst/fullpage.html?res=9C0CEFD8153EF930A25751C0A966958260; 0.0625
http://query.nytimes.com/gst/fullpage.html?res=9C0CE7D61638F931A15751C0A966958260; 0.0625
http://query.nytimes.com/gst/fullpage.html?res=9C0CE3D81438F93BA25751C0A966958260; 0.0625
http://query.nytimes.com/gst/fullpage.html?res=9C0CEFDF173EF930A25751C0A966958260; 0.058823529411764705
http://query.nytimes.com/gst/fullpage.html?res=9C0CE7DC1538F935A15751C0A966958260; 0.058823529411764705
http://query.nytimes.com/gst/fullpage.html?res=9C0CE3DB1330F933A15750C0A966958260; 0.058823529411764705
http://query.nytimes.com/gst/fullpage.html?res=9C0CE2DB1639F937A35751C0A966958260; 0.058823529411764705
http://query.nytimes.com/gst/fullpage.html?res=9C0CE0DC1531F934A15750C0A966958260; 0.058823529411764705
http://query.nytimes.com/gst/fullpage.html?res=9C0CE6D6133EF932A15751C0A966958260; 0.05555555555555555
http://query.nytimes.com/gst/fullpage.html?res=9C0CE2D8153BF930A35751C0A966958260; 0.05555555555555555
http://query.nytimes.com/gst/fullpage.html?res=9C0CE2D7143CF932A35751C0A966958260; 0.05555555555555555
http://query.nytimes.com/gst/fullpage.html?res=9C0CE1DD1E31F931A25750C0A966958260; 0.05555555555555555
http://query.nytimes.com/gst/fullpage.html?res=9C0CE1DB173BF934A15752C0A966958260; 0.05555555555555555
http://query.nytimes.com/gst/fullpage.html?res=9C0CEEDF1131F935A35751C0A966958260; 0.05263157894736842
http://query.nytimes.com/gst/fullpage.html?res=9C0CE4DF1E3BF932A25751C0A966958260; 0.05263157894736842
